event_name,athlete_name,club_name,rank_position,result_time_text,result_time_ms,status,source_id
men 35-39 100 LC Meter freestyle,"Le Cerf, Patricio",Orinoco Swim,10,"1:28,11",88110,valid,1
men 35-39 100 LC Meter freestyle,"Gonzalez, Matias",Aquaclub Maipu,11,"1:31,76",91760,valid,1
men 35-39 100 LC Meter freestyle,"Curihuinca, Camilo",Natacion Master Recoleta,12,"1:37,27",97270,valid,1
men 40-44 100 LC Meter freestyle,"Olivares, Pedro",Golden,1,"1:03,42",63420,valid,1
men 40-44 100 LC Meter freestyle,"Garzon, Jean",Master Providencia,2,"1:05,36",65360,valid,1
men 40-44 100 LC Meter freestyle,"Vergara, Bruno",Nunoa Master,3,"1:10,81",70810,valid,1
men 40-44 100 LC Meter freestyle,"Gonzalez, German",Master Providencia,4,"1:12,68",72680,valid,1
men 40-44 100 LC Meter freestyle,"Arce, Javier",Calambre Swim Team,5,"1:16,10",76100,valid,1
men 40-44 100 LC Meter freestyle,"Romero, Christian",Nunoa Master,6,"1:21,52",81520,valid,1
men 40-44 100 LC Meter freestyle,"Serrano, Hector",100 por Ciento Swim,7,"1:24,25",84250,valid,1
men 40-44 100 LC Meter freestyle,"Diaz, Andres",Master Providencia,8,"1:54,29",114290,valid,1
men 45-49 100 LC Meter freestyle,"Garcia, Alexis",Penñalolen Master,1,"1:06,41",66410,valid,1
men 45-49 100 LC Meter freestyle,"Winter, Juan Enrique",Club Deportivo UC,2,"1:16,70",76700,valid,1
men 45-49 100 LC Meter freestyle,"Cabello, Daniel",Natacion Master Recoleta,3,"1:19,98",79980,valid,1
men 45-49 100 LC Meter freestyle,"Camargo, Pablo Sergio",Aquaclub Maipu,4,"1:20,56",80560,valid,1
men 45-49 100 LC Meter freestyle,"Hidalgo, Victor Andreés",Penñalolen Master,5,"1:23,48",83480,valid,1
men 45-49 100 LC Meter freestyle,"Parada, Oscar",Nunoa Master,6,"1:25,87",85870,valid,1
men 45-49 100 LC Meter freestyle,"Paredes, David",Penñalolen Master,7,"1:26,50",86500,valid,1
men 45-49 100 LC Meter freestyle,"Rojas, Freddy",100 por Ciento Swim,8,"1:31,41",91410,valid,1
men 45-49 100 LC Meter freestyle,"Maureira, Luis",Pedro Aguirre Cerda,9,"1:33,45",93450,valid,1
men 45-49 100 LC Meter freestyle,"Soria, Gabriel",Master Providencia,10,"2:01,42",121420,valid,1
men 50-54 100 LC Meter freestyle,"Gutierrez Oliveros, Luis",Club Deportivo UC,1,"1:09,03",69030,valid,1
men 50-54 100 LC Meter freestyle,"Catalan, Marcelo",Master Providencia,2,"1:13,42",73420,valid,1
men 50-54 100 LC Meter freestyle,"Sevil, Angel",Penñalolen Master,3,"1:13,67",73670,valid,1
men 50-54 100 LC Meter freestyle,"Matulic L, Wladimir",Club Deportivo UC,4,"1:17,21",77210,valid,1
men 50-54 100 LC Meter freestyle,"Romo, Fabri",Azul Natacion Mendoza,5,"1:34,61",94610,valid,1
men 50-54 100 LC Meter freestyle,"Siqueira, Pablo",Penñalolen Master,6,"1:36,08",96080,valid,1
men 55-59 100 LC Meter freestyle,"Gallardo, Enrique",Golden,1,"1:06,22",66220,valid,1
men 55-59 100 LC Meter freestyle,"Briones, Eduardo",Master Providencia,2,"1:07,02",67020,valid,1
men 55-59 100 LC Meter freestyle,"Smith, Carlos",Master Providencia,3,"1:19,51",79510,valid,1
men 55-59 100 LC Meter freestyle,"Panetti, Mario",Golden,4,"1:22,92",82920,valid,1
men 55-59 100 LC Meter freestyle,"Pacheco C, Mario Alejandro",Club Deportivo UC,5,"1:25,11",85110,valid,1
men 55-59 100 LC Meter freestyle,"Biason, Marcelo",Golden,6,"1:25,68",85680,valid,1
men 55-59 100 LC Meter freestyle,"Ubilla, Juan Carlos",Penñalolen Master,7,"1:28,52",88520,valid,1
men 55-59 100 LC Meter freestyle,"Figueroa, Miguel",Azul Natacion Mendoza,8,"1:41,15",101150,valid,1
men 55-59 100 LC Meter freestyle,"Montes, Eduardo",Master Providencia,9,"1:43,56",103560,valid,1
men 60-64 100 LC Meter freestyle,"Fuenzalida, Roberto",Penñalolen Master,1,"1:23,69",83690,valid,1
men 60-64 100 LC Meter freestyle,"Aguirre, Jose Ignacio",Penñalolen Master,2,"1:27,27",87270,valid,1
men 65-69 100 LC Meter freestyle,"Lucero, Carlos A",Area Club San Luis,1,"1:26,85",86850,valid,1
men 65-69 100 LC Meter freestyle,"Toledo, Fredi",Natacion Master Recoleta,2,"1:39,33",99330,valid,1
men 65-69 100 LC Meter freestyle,"Rasse, Patricio",Master Providencia,3,"1:50,08",110080,valid,1
men 65-69 100 LC Meter freestyle,"Vega, Patricio",Natacion Master Buin,4,"2:04,27",124270,valid,1
men 65-69 100 LC Meter freestyle,"Moreno, Luis",Nunoa Master,5,"2:19,02",139020,valid,1
men 70-74 100 LC Meter freestyle,"Donoso, Juan",Master San Bernardo,1,"1:26,01",86010,valid,1
men 70-74 100 LC Meter freestyle,"Guerrero, Roberto",Master San Bernardo,2,"2:07,90",127900,valid,1
men 70-74 100 LC Meter freestyle,"Alvarez, Ricardo",Nunoa Master,3,"2:10,55",130550,valid,1
men 75-79 100 LC Meter freestyle,"Guerra B, Manfredo",Calambre Swim Team,1,"1:23,45",83450,valid,1
men 75-79 100 LC Meter freestyle,"Guadalupe, Jaime",Master Providencia,2,"1:56,00",116000,valid,1
men 75-79 100 LC Meter freestyle,"Huerta, Oscar",Penñalolen Master,3,"2:30,16",150160,valid,1
men 80-84 100 LC Meter freestyle,"Ferrando, Nestor",Nunoa Master,1,"3:17,37",197370,valid,1
